source,target,label,compound_out_degree,compound_in_degree,disease_out_degree,disease_in_degree
Compound::DB00707,Disease::DOID:1319,0,3,2,272,12
Compound::DB00284,Disease::DOID:1964,0,63,2,27,2
Compound::DB00565,Disease::DOID:4481,0,54,2,87,20
Compound::DB04573,Disease::DOID:11555,0,265,8,22,0
Compound::DB01149,Disease::DOID:1993,0,309,4,65,10
Compound::DB01142,Disease::DOID:3083,0,331,8,619,16
Compound::DB06770,Disease::DOID:9970,0,31,22,544,14
Compound::DB01414,Disease::DOID:2355,0,15,8,367,0
Compound::DB00977,Disease::DOID:0060073,0,192,1,9,9
Compound::DB01324,Disease::DOID:13241,0,49,4,102,0
Compound::DB00940,Disease::DOID:0050156,0,7,2,531,2
Compound::DB00618,Disease::DOID:4606,0,6,4,71,0
Compound::DB00717,Disease::DOID:1115,0,282,9,212,32
Compound::DB00277,Disease::DOID:9352,0,117,1,328,30
Compound::DB01202,Disease::DOID:5875,0,212,1,49,15
Compound::DB00563,Disease::DOID:3571,0,517,3,234,12
Compound::DB01033,Disease::DOID:6364,0,72,2,167,32
Compound::DB01127,Disease::DOID:986,0,24,2,530,1
Compound::DB01415,Disease::DOID:2986,0,80,3,966,0
Compound::DB01609,Disease::DOID:13223,0,5,5,450,20
Compound::DB01375,Disease::DOID:10534,0,53,0,358,22
Compound::DB06216,Disease::DOID:418,0,153,2,614,32
Compound::DB00458,Disease::DOID:1993,0,213,36,65,10
Compound::DB00806,Disease::DOID:1936,0,130,4,218,7
Compound::DB00231,Disease::DOID:11555,0,145,4,22,0
Compound::DB00945,Disease::DOID:10153,0,118,2,27,6
Compound::DB00529,Disease::DOID:1094,0,184,2,95,15
Compound::DB00749,Disease::DOID:4481,0,199,1,87,20
Compound::DB01182,Disease::DOID:263,0,353,8,777,21
Compound::DB01303,Disease::DOID:1781,0,13,3,89,16
Compound::DB01039,Disease::DOID:3121,0,243,6,42,4
Compound::DB00849,Disease::DOID:9008,0,17,8,558,15
Compound::DB08860,Disease::DOID:219,0,510,2,621,12
Compound::DB00647,Disease::DOID:8986,0,102,30,64,5
Compound::DB08834,Disease::DOID:784,0,4,0,219,12
Compound::DB00690,Disease::DOID:418,0,105,17,614,32
Compound::DB01336,Disease::DOID:5408,0,6,0,70,6
Compound::DB00482,Disease::DOID:216,0,378,2,44,0
Compound::DB01203,Disease::DOID:219,0,111,8,621,12
Compound::DB01656,Disease::DOID:263,0,74,1,777,21
Compound::DB01242,Disease::DOID:1909,0,468,16,931,13
Compound::DB00801,Disease::DOID:12306,0,27,17,65,8
Compound::DB04948,Disease::DOID:4159,0,3,2,154,19
Compound::DB01193,Disease::DOID:2377,0,136,11,283,34
Compound::DB00253,Disease::DOID:7147,0,74,4,246,19
Compound::DB04877,Disease::DOID:5041,0,7,1,227,9
Compound::DB00755,Disease::DOID:0050742,0,667,1,535,5
Compound::DB00686,Disease::DOID:0050425,0,92,1,49,16
Compound::DB00375,Disease::DOID:3571,0,72,1,234,12
Compound::DB01220,Disease::DOID:1612,0,146,4,1115,44
Compound::DB00854,Disease::DOID:2043,0,151,2,96,5
Compound::DB01131,Disease::DOID:1024,0,37,1,84,3
Compound::DB00576,Disease::DOID:0060119,0,39,0,120,6
Compound::DB01054,Disease::DOID:10652,0,31,9,763,9
Compound::DB00231,Disease::DOID:6364,0,145,4,167,32
Compound::DB06813,Disease::DOID:3083,0,46,3,619,16
Compound::DB00984,Disease::DOID:3277,0,8,6,61,6
Compound::DB00579,Disease::DOID:9917,0,19,0,0,0
Compound::DB00641,Disease::DOID:0060073,0,572,2,9,9
Compound::DB01130,Disease::DOID:1324,0,48,20,713,23
Compound::DB00156,Disease::DOID:219,0,8,3,621,12
Compound::DB01120,Disease::DOID:10871,0,295,2,95,1
Compound::DB06402,Disease::DOID:9008,0,22,2,558,15
Compound::DB00648,Disease::DOID:9074,0,135,9,227,28
Compound::DB00403,Disease::DOID:3121,0,7,0,42,4
Compound::DB06196,Disease::DOID:3953,0,12,2,99,0
Compound::DB01620,Disease::DOID:175,0,35,5,55,15
Compound::DB00359,Disease::DOID:1312,0,98,5,58,3
Compound::DB00429,Disease::DOID:1094,0,100,2,95,15
Compound::DB00963,Disease::DOID:0060073,0,68,3,9,9
Compound::DB00576,Disease::DOID:14227,0,39,0,544,1
Compound::DB08808,Disease::DOID:14268,0,5,10,35,7
Compound::DB08957,Disease::DOID:12306,0,5,0,65,8
Compound::DB04572,Disease::DOID:5612,0,227,1,63,7
Compound::DB00171,Disease::DOID:0050425,0,44,2,49,16
Compound::DB00227,Disease::DOID:10153,0,353,1,27,6
Compound::DB01325,Disease::DOID:14330,0,18,1,765,30
Compound::DB00230,Disease::DOID:9296,0,849,0,117,0
Compound::DB08893,Disease::DOID:1612,0,85,3,1115,44
Compound::DB00704,Disease::DOID:10534,0,294,4,358,22
Compound::DB01126,Disease::DOID:90,0,52,0,28,0
Compound::DB00128,Disease::DOID:9970,0,26,9,544,14
Compound::DB04839,Disease::DOID:2596,0,206,0,39,3
Compound::DB08896,Disease::DOID:1319,0,115,3,272,12
Compound::DB01178,Disease::DOID:10534,0,14,0,358,22
Compound::DB00351,Disease::DOID:9970,0,10,14,544,14
Compound::DB06714,Disease::DOID:10871,0,2,0,95,1
Compound::DB01219,Disease::DOID:1781,0,108,4,89,16
Compound::DB01173,Disease::DOID:8577,0,58,41,666,24
Compound::DB06402,Disease::DOID:5408,0,22,2,70,6
Compound::DB01606,Disease::DOID:10021,0,0,1,45,4
Compound::DB01159,Disease::DOID:3277,0,43,1,61,6
Compound::DB06701,Disease::DOID:9074,0,339,6,227,28
Compound::DB04842,Disease::DOID:10153,0,80,7,27,6
Compound::DB00530,Disease::DOID:1993,0,331,1,65,10
Compound::DB08982,Disease::DOID:418,0,0,0,614,32
Compound::DB00334,Disease::DOID:10811,0,58,2,4,0
Compound::DB01423,Disease::DOID:363,0,0,1,144,15
Compound::DB00528,Disease::DOID:5419,0,182,3,810,34
Compound::DB00591,Disease::DOID:11612,0,216,24,733,10
Compound::DB06772,Disease::DOID:8986,0,157,1,64,5
Compound::DB06150,Disease::DOID:5612,0,18,10,63,7
Compound::DB00628,Disease::DOID:3310,0,32,27,106,21
Compound::DB00344,Disease::DOID:1793,0,139,11,695,21
Compound::DB01143,Disease::DOID:14221,0,67,0,130,5
Compound::DB01026,Disease::DOID:11920,0,174,7,18,11
Compound::DB01254,Disease::DOID:8398,0,853,0,125,28
Compound::DB04570,Disease::DOID:13223,0,16,0,450,20
Compound::DB00297,Disease::DOID:1790,0,230,7,42,3
Compound::DB00160,Disease::DOID:12306,0,16,12,65,8
Compound::DB00284,Disease::DOID:7147,0,63,2,246,19
Compound::DB06290,Disease::DOID:0050156,0,30,5,531,2
Compound::DB09017,Disease::DOID:14268,0,1,9,35,7
Compound::DB08802,Disease::DOID:2841,0,1,23,277,41
Compound::DB00140,Disease::DOID:10763,0,13,0,699,73
Compound::DB00278,Disease::DOID:0060119,0,79,1,120,6
Compound::DB01198,Disease::DOID:3083,0,284,0,619,16
Compound::DB00384,Disease::DOID:13241,0,40,2,102,0
Compound::DB00159,Disease::DOID:594,0,42,1,49,21
Compound::DB00879,Disease::DOID:5099,0,147,3,1,0
Compound::DB00806,Disease::DOID:13241,0,130,4,102,0
Compound::DB00203,Disease::DOID:4159,0,369,0,154,19
Compound::DB00482,Disease::DOID:2994,0,378,2,324,13
Compound::DB04894,Disease::DOID:175,0,12,1,55,15
Compound::DB00139,Disease::DOID:5559,0,30,1,62,7
Compound::DB00394,Disease::DOID:175,0,99,1,55,15
Compound::DB01595,Disease::DOID:11934,0,157,4,239,10
Compound::DB00330,Disease::DOID:4481,0,66,0,87,20
Compound::DB01019,Disease::DOID:824,0,37,5,168,1
Compound::DB00627,Disease::DOID:10976,0,194,3,37,4
Compound::DB00530,Disease::DOID:4481,0,331,1,87,20
Compound::DB00292,Disease::DOID:2043,0,35,6,96,5
Compound::DB00456,Disease::DOID:1826,0,44,26,506,25
Compound::DB00709,Disease::DOID:5041,0,246,2,227,9
Compound::DB00864,Disease::DOID:2596,0,601,3,39,3
Compound::DB00632,Disease::DOID:184,0,9,2,255,6
Compound::DB00752,Disease::DOID:3070,0,104,7,294,4
Compound::DB00714,Disease::DOID:11819,0,73,0,16,7
Compound::DB00625,Disease::DOID:3953,0,271,7,99,0
Compound::DB01623,Disease::DOID:14227,0,214,5,544,1
Compound::DB08808,Disease::DOID:3571,0,5,10,234,12
Compound::DB00875,Disease::DOID:3565,0,9,5,145,6
Compound::DB01428,Disease::DOID:9074,0,20,3,227,28
Compound::DB01142,Disease::DOID:1612,0,331,8,1115,44
Compound::DB00726,Disease::DOID:2394,0,173,0,376,17
Compound::DB01579,Disease::DOID:10871,0,34,6,95,1
Compound::DB00348,Disease::DOID:11615,0,63,2,26,3
Compound::DB00850,Disease::DOID:10941,0,239,8,123,1
Compound::DB00950,Disease::DOID:5041,0,84,10,227,9
Compound::DB00561,Disease::DOID:1245,0,69,12,28,13
Compound::DB00775,Disease::DOID:1192,0,36,1,207,23
Compound::DB01022,Disease::DOID:13189,0,31,3,44,11
Compound::DB00674,Disease::DOID:12185,0,215,2,58,1
Compound::DB00287,Disease::DOID:7148,0,190,4,868,38
Compound::DB00692,Disease::DOID:5559,0,56,1,62,7
Compound::DB00497,Disease::DOID:0050156,0,316,9,531,2
Compound::DB00334,Disease::DOID:11615,0,58,2,26,3
Compound::DB00892,Disease::DOID:1936,0,13,1,218,7
Compound::DB00364,Disease::DOID:1595,0,17,1,114,19
Compound::DB01261,Disease::DOID:635,0,182,1,591,14
Compound::DB01589,Disease::DOID:12849,0,34,15,321,10
Compound::DB01427,Disease::DOID:363,0,4,2,144,15
Compound::DB00145,Disease::DOID:2394,0,75,4,376,17
Compound::DB01289,Disease::DOID:11920,0,5,7,18,11
Compound::DB00996,Disease::DOID:418,0,548,1,614,32
Compound::DB00955,Disease::DOID:4045,0,0,2,120,17
Compound::DB00473,Disease::DOID:3083,0,10,8,619,16
Compound::DB00867,Disease::DOID:5612,0,19,6,63,7
Compound::DB00795,Disease::DOID:2394,0,26,6,376,17
Compound::DB01298,Disease::DOID:332,0,11,6,634,5
Compound::DB01601,Disease::DOID:12185,0,17,2,58,1
Compound::DB00844,Disease::DOID:119,0,99,7,24,15
Compound::DB04930,Disease::DOID:10534,0,22,3,358,22
Compound::DB00609,Disease::DOID:12849,0,53,0,321,10
Compound::DB00139,Disease::DOID:8986,0,30,1,64,5
Compound::DB00590,Disease::DOID:1826,0,270,3,506,25
Compound::DB01173,Disease::DOID:11555,0,58,41,22,0
Compound::DB00995,Disease::DOID:0050156,0,115,0,531,2
Compound::DB00808,Disease::DOID:263,0,257,4,777,21
Compound::DB06216,Disease::DOID:9744,0,153,2,209,5
Compound::DB00186,Disease::DOID:4045,0,140,27,120,17
Compound::DB08827,Disease::DOID:635,0,129,6,591,14
Compound::DB00427,Disease::DOID:14227,0,13,1,544,1
Compound::DB06698,Disease::DOID:10763,0,56,0,699,73
Compound::DB00667,Disease::DOID:10811,0,172,2,4,0
Compound::DB00280,Disease::DOID:9074,0,137,5,227,28
Compound::DB00454,Disease::DOID:14330,0,108,12,765,30
Compound::DB01122,Disease::DOID:3310,0,2,0,106,21
Compound::DB00331,Disease::DOID:2986,0,228,1,966,0
Compound::DB00897,Disease::DOID:9744,0,132,25,209,5
Compound::DB00634,Disease::DOID:12236,0,42,14,101,7
Compound::DB01148,Disease::DOID:0050156,0,38,2,531,2
Compound::DB01262,Disease::DOID:11612,0,239,18,733,10
Compound::DB00857,Disease::DOID:5419,0,397,3,810,34
Compound::DB01199,Disease::DOID:2994,0,38,1,324,13
Compound::DB00655,Disease::DOID:1993,0,110,5,65,10
Compound::DB00687,Disease::DOID:8893,0,121,0,647,29
Compound::DB01132,Disease::DOID:11054,0,135,4,169,18
Compound::DB01263,Disease::DOID:11612,0,460,4,733,10
Compound::DB00700,Disease::DOID:11920,0,152,8,18,11
Compound::DB01068,Disease::DOID:10652,0,330,7,763,9
Compound::DB00156,Disease::DOID:2994,0,8,3,324,13
Compound::DB00307,Disease::DOID:5041,0,295,1,227,9
Compound::DB03166,Disease::DOID:3310,0,11,0,106,21
Compound::DB08874,Disease::DOID:9206,0,39,1,539,2
Compound::DB00566,Disease::DOID:1725,0,61,1,43,12
Compound::DB00871,Disease::DOID:13499,0,46,0,25,7
Compound::DB00254,Disease::DOID:8986,0,18,2,64,5
Compound::DB01178,Disease::DOID:0050741,0,14,0,438,6
Compound::DB00929,Disease::DOID:11819,0,128,3,16,7
Compound::DB01275,Disease::DOID:10941,0,95,1,123,1
Compound::DB00961,Disease::DOID:3571,0,80,3,234,12
Compound::DB00515,Disease::DOID:3312,0,202,1,164,23
Compound::DB08811,Disease::DOID:4045,0,7,1,120,17
Compound::DB00137,Disease::DOID:9744,0,1,0,209,5
Compound::DB01023,Disease::DOID:8398,0,145,5,125,28
Compound::DB04840,Disease::DOID:11819,0,4,0,16,7
Compound::DB08828,Disease::DOID:3571,0,67,4,234,12
Compound::DB00531,Disease::DOID:4481,0,341,0,87,20
Compound::DB00277,Disease::DOID:1781,0,117,1,89,16
Compound::DB06614,Disease::DOID:11119,0,0,1,54,9
Compound::DB01619,Disease::DOID:1612,0,9,7,1115,44
Compound::DB00756,Disease::DOID:8778,0,30,0,677,9
Compound::DB08823,Disease::DOID:12185,0,0,0,58,1
Compound::DB00927,Disease::DOID:9835,0,143,1,153,3
Compound::DB01242,Disease::DOID:8778,0,468,16,677,9
Compound::DB00418,Disease::DOID:12306,0,56,10,65,8
Compound::DB00606,Disease::DOID:13241,0,6,9,102,0
Compound::DB04837,Disease::DOID:2994,0,42,7,324,13
Compound::DB03255,Disease::DOID:1115,0,12,7,212,32
Compound::DB00960,Disease::DOID:4159,0,193,6,154,19
Compound::DB00278,Disease::DOID:8850,0,79,1,168,7
Compound::DB00317,Disease::DOID:11920,0,288,3,18,11
Compound::DB00761,Disease::DOID:13499,0,59,1,25,7
Compound::DB00971,Disease::DOID:2596,0,0,0,39,3
Compound::DB00573,Disease::DOID:11714,0,133,1,46,1
Compound::DB01099,Disease::DOID:12236,0,84,1,101,7
Compound::DB01615,Disease::DOID:13241,0,11,23,102,0
Compound::DB01207,Disease::DOID:13378,0,2,3,47,2
Compound::DB01361,Disease::DOID:13378,0,12,5,47,2
Compound::DB01217,Disease::DOID:1319,0,183,0,272,12
Compound::DB08994,Disease::DOID:3277,0,6,0,61,6
Compound::DB01501,Disease::DOID:0060119,0,11,5,120,6
Compound::DB08865,Disease::DOID:3070,0,685,6,294,4
Compound::DB04786,Disease::DOID:5875,0,61,0,49,15
Compound::DB01132,Disease::DOID:14227,0,135,4,544,1
Compound::DB00894,Disease::DOID:2043,0,35,10,96,5
Compound::DB01406,Disease::DOID:2994,0,283,20,324,13
Compound::DB00974,Disease::DOID:9206,0,63,3,539,2
Compound::DB00939,Disease::DOID:5875,0,63,7,49,15
Compound::DB06777,Disease::DOID:1790,0,240,3,42,3
Compound::DB00900,Disease::DOID:5408,0,107,3,70,6
Compound::DB01200,Disease::DOID:3121,0,212,7,42,4
Compound::DB06212,Disease::DOID:11239,0,79,3,29,0
Compound::DB00337,Disease::DOID:3393,0,131,1,595,40
Compound::DB00624,Disease::DOID:10153,0,497,32,27,6
Compound::DB06268,Disease::DOID:4606,0,422,0,71,0
Compound::DB00942,Disease::DOID:10811,0,6,4,4,0
Compound::DB01604,Disease::DOID:363,0,20,2,144,15
Compound::DB00641,Disease::DOID:11119,0,572,2,54,9
Compound::DB00162,Disease::DOID:8577,0,106,3,666,24
Compound::DB00804,Disease::DOID:5875,0,110,0,49,15
Compound::DB00550,Disease::DOID:6364,0,78,1,167,32
Compound::DB00910,Disease::DOID:9744,0,202,4,209,5
Compound::DB00464,Disease::DOID:0060073,0,21,0,9,9
Compound::DB00172,Disease::DOID:2377,0,23,0,283,34
Compound::DB01622,Disease::DOID:11934,0,67,4,239,10
Compound::DB00656,Disease::DOID:1790,0,234,13,42,3
Compound::DB00923,Disease::DOID:9008,0,58,15,558,15
Compound::DB06706,Disease::DOID:13499,0,11,0,25,7
Compound::DB01156,Disease::DOID:216,0,565,3,44,0
Compound::DB00225,Disease::DOID:1312,0,110,5,58,3
Compound::DB00731,Disease::DOID:11119,0,77,4,54,9
Compound::DB01016,Disease::DOID:10153,0,176,11,27,6
Compound::DB00167,Disease::DOID:418,0,6,7,614,32
Compound::DB00185,Disease::DOID:11714,0,449,1,46,1
Compound::DB01102,Disease::DOID:8398,0,14,2,125,28
Compound::DB00192,Disease::DOID:5559,0,11,4,62,7
Compound::DB00681,Disease::DOID:10021,0,350,1,45,4
Compound::DB00292,Disease::DOID:10811,0,35,6,4,0
Compound::DB00631,Disease::DOID:12849,0,347,6,321,10
Compound::DB05245,Disease::DOID:10871,0,4,14,95,1
Compound::DB08913,Disease::DOID:0060073,0,21,0,9,9
Compound::DB01218,Disease::DOID:11819,0,65,1,16,7
Compound::DB01282,Disease::DOID:8398,0,2,6,125,28
Compound::DB00348,Disease::DOID:1964,0,63,2,27,2
Compound::DB01622,Disease::DOID:12995,0,67,4,25,8
Compound::DB01325,Disease::DOID:13378,0,18,1,47,2
Compound::DB01032,Disease::DOID:9970,0,70,4,544,14
Compound::DB00877,Disease::DOID:9917,0,842,3,0,0
Compound::DB00229,Disease::DOID:5099,0,54,8,1,0
Compound::DB05266,Disease::DOID:14004,0,11,0,60,2
Compound::DB00972,Disease::DOID:10941,0,185,2,123,1
Compound::DB00653,Disease::DOID:585,0,23,0,59,2
Compound::DB00813,Disease::DOID:9206,0,561,8,539,2
Compound::DB00719,Disease::DOID:5099,0,8,8,1,0
Compound::DB00300,Disease::DOID:2043,0,135,4,96,5
Compound::DB01083,Disease::DOID:10941,0,212,2,123,1
Compound::DB00638,Disease::DOID:5612,0,0,0,63,7
Compound::DB01018,Disease::DOID:219,0,115,4,621,12
Compound::DB00680,Disease::DOID:5408,0,30,0,70,6
Compound::DB06710,Disease::DOID:9970,0,85,26,544,14
Compound::DB00876,Disease::DOID:10608,0,151,1,94,2
Compound::DB00231,Disease::DOID:5099,0,145,4,1,0
Compound::DB00972,Disease::DOID:11119,0,185,2,54,9
Compound::DB00367,Disease::DOID:11054,0,583,10,169,18
Compound::DB08804,Disease::DOID:7147,0,51,11,246,19
Compound::DB00687,Disease::DOID:1319,0,121,0,272,12
Compound::DB00125,Disease::DOID:12849,0,49,7,321,10
Compound::DB00339,Disease::DOID:8778,0,54,0,677,9
Compound::DB00968,Disease::DOID:9074,0,211,1,227,28
Compound::DB00509,Disease::DOID:9970,0,101,1,544,14
Compound::DB00343,Disease::DOID:5041,0,261,14,227,9
Compound::DB00589,Disease::DOID:4159,0,91,2,154,19
Compound::DB06268,Disease::DOID:12365,0,422,0,588,12
Compound::DB05265,Disease::DOID:3953,0,1,0,99,0
Compound::DB01416,Disease::DOID:10283,0,198,22,660,32
Compound::DB01239,Disease::DOID:14330,0,79,20,765,30
Compound::DB00493,Disease::DOID:7147,0,73,24,246,19
Compound::DB06696,Disease::DOID:7148,0,4,3,868,38
Compound::DB00322,Disease::DOID:824,0,153,2,168,1
Compound::DB00134,Disease::DOID:119,0,25,2,24,15
Compound::DB01124,Disease::DOID:332,0,65,2,634,5
Compound::DB01065,Disease::DOID:8850,0,172,3,168,7
Compound::DB00394,Disease::DOID:3393,0,99,1,595,40
Compound::DB08932,Disease::DOID:11819,0,23,0,16,7
Compound::DB08887,Disease::DOID:8893,0,113,3,647,29
Compound::DB00845,Disease::DOID:10608,0,63,0,94,2
Compound::DB04843,Disease::DOID:3121,0,60,12,42,4
Compound::DB01198,Disease::DOID:13189,0,284,0,44,11
Compound::DB00708,Disease::DOID:8850,0,45,1,168,7
Compound::DB08847,Disease::DOID:4989,0,1,1,150,8
Compound::DB00712,Disease::DOID:9296,0,292,15,117,0
Compound::DB01589,Disease::DOID:1115,0,34,15,212,32
Compound::DB00177,Disease::DOID:635,0,130,2,591,14
Compound::DB01580,Disease::DOID:14227,0,51,12,544,1
Compound::DB00544,Disease::DOID:0050741,0,208,2,438,6
Compound::DB00360,Disease::DOID:1094,0,70,1,95,15
Compound::DB01232,Disease::DOID:10976,0,412,4,37,4
Compound::DB00290,Disease::DOID:11615,0,114,0,26,3
Compound::DB00940,Disease::DOID:8893,0,7,2,647,29
Compound::DB04840,Disease::DOID:12236,0,4,0,101,7
Compound::DB00722,Disease::DOID:10811,0,283,1,4,0
Compound::DB00413,Disease::DOID:6364,0,666,0,167,32
Compound::DB00803,Disease::DOID:216,0,2,1,44,0
Compound::DB06712,Disease::DOID:9917,0,16,7,0,0
Compound::DB00541,Disease::DOID:90,0,449,4,28,0
Compound::DB01616,Disease::DOID:1595,0,14,11,114,19
Compound::DB01089,Disease::DOID:4481,0,3,3,87,20
Compound::DB06402,Disease::DOID:1324,0,22,2,713,23
Compound::DB00132,Disease::DOID:10283,0,61,0,660,32
Compound::DB00871,Disease::DOID:1245,0,46,0,28,13
Compound::DB00684,Disease::DOID:10941,0,186,1,123,1
Compound::DB01231,Disease::DOID:3083,0,19,20,619,16
Compound::DB08815,Disease::DOID:12930,0,160,1,113,5
Compound::DB00801,Disease::DOID:363,0,27,17,144,15
Compound::DB06718,Disease::DOID:12849,0,15,7,321,10
Compound::DB00316,Disease::DOID:13223,0,222,2,450,20
Compound::DB00896,Disease::DOID:5099,0,80,2,1,0
Compound::DB04894,Disease::DOID:11920,0,12,1,18,11
Compound::DB01066,Disease::DOID:9296,0,13,5,117,0
Compound::DB00624,Disease::DOID:1612,0,497,32,1115,44
Compound::DB00191,Disease::DOID:3083,0,74,9,619,16
Compound::DB06730,Disease::DOID:0060073,0,5,7,9,9
Compound::DB01291,Disease::DOID:635,0,67,2,591,14
Compound::DB01123,Disease::DOID:1793,0,1,0,695,21
Compound::DB06717,Disease::DOID:10811,0,158,2,4,0
Compound::DB08795,Disease::DOID:4481,0,12,14,87,20
Compound::DB05521,Disease::DOID:635,0,78,6,591,14
Compound::DB00472,Disease::DOID:11949,0,589,8,52,1
Compound::DB08834,Disease::DOID:10811,0,4,0,4,0
Compound::DB01394,Disease::DOID:1319,0,184,2,272,12
Compound::DB01437,Disease::DOID:10763,0,10,4,699,73
Compound::DB01256,Disease::DOID:5041,0,1,1,227,9
Compound::DB00199,Disease::DOID:8893,0,92,4,647,29
Compound::DB00509,Disease::DOID:10021,0,101,1,45,4
Compound::DB00263,Disease::DOID:1781,0,10,12,89,16
Compound::DB00981,Disease::DOID:5559,0,9,0,62,7
Compound::DB00970,Disease::DOID:5559,0,590,0,62,7
Compound::DB01253,Disease::DOID:3565,0,60,0,145,6
Compound::DB01115,Disease::DOID:8850,0,337,8,168,7
Compound::DB00709,Disease::DOID:10608,0,246,2,94,2
Compound::DB08983,Disease::DOID:4045,0,2,2,120,17
Compound::DB09018,Disease::DOID:1115,0,1,4,212,32
Compound::DB00093,Disease::DOID:9917,0,7,3,0,0
Compound::DB00598,Disease::DOID:2394,0,139,22,376,17
Compound::DB00165,Disease::DOID:7147,0,8,1,246,19
Compound::DB00489,Disease::DOID:2355,0,143,1,367,0
Compound::DB01298,Disease::DOID:11239,0,11,6,29,0
Compound::DB00873,Disease::DOID:4606,0,14,22,71,0
Compound::DB00304,Disease::DOID:2043,0,58,3,96,5
Compound::DB01598,Disease::DOID:3070,0,6,0,294,4
Compound::DB06589,Disease::DOID:1094,0,400,4,95,15
Compound::DB00638,Disease::DOID:12365,0,0,0,588,12
Compound::DB00091,Disease::DOID:2531,0,861,2,1076,53
Compound::DB00287,Disease::DOID:1312,0,190,4,58,3
Compound::DB01111,Disease::DOID:1595,0,85,3,114,19
Compound::DB00556,Disease::DOID:2355,0,144,2,367,0
Compound::DB01181,Disease::DOID:7148,0,332,2,868,38
Compound::DB00723,Disease::DOID:824,0,6,0,168,1
Compound::DB00984,Disease::DOID:11555,0,8,6,22,0
Compound::DB00688,Disease::DOID:1793,0,647,0,695,21
Compound::DB00192,Disease::DOID:1459,0,11,4,104,5
Compound::DB00218,Disease::DOID:1612,0,450,1,1115,44
Compound::DB00891,Disease::DOID:9206,0,25,1,539,2
Compound::DB00498,Disease::DOID:10153,0,7,22,27,6
Compound::DB06775,Disease::DOID:10534,0,36,10,358,22
Compound::DB02187,Disease::DOID:1312,0,12,4,58,3
Compound::DB00768,Disease::DOID:5408,0,127,12,70,6
Compound::DB01140,Disease::DOID:0060073,0,89,7,9,9
Compound::DB00313,Disease::DOID:12185,0,360,2,58,1
Compound::DB00147,Disease::DOID:14221,0,2,0,130,5
Compound::DB00347,Disease::DOID:216,0,74,2,44,0
Compound::DB00135,Disease::DOID:11476,0,16,3,145,19
Compound::DB00953,Disease::DOID:986,0,181,6,530,1
Compound::DB00375,Disease::DOID:14268,0,72,1,35,7
Compound::DB01255,Disease::DOID:635,0,90,12,591,14
Compound::DB01011,Disease::DOID:8577,0,33,2,666,24
Compound::DB00595,Disease::DOID:0060073,0,4,10,9,9
Compound::DB01394,Disease::DOID:1612,0,184,2,1115,44
Compound::DB00232,Disease::DOID:11934,0,68,2,239,10
Compound::DB01061,Disease::DOID:3070,0,16,11,294,4
Compound::DB00585,Disease::DOID:1094,0,183,1,95,15
Compound::DB06715,Disease::DOID:10976,0,123,0,37,4
Compound::DB00917,Disease::DOID:9352,0,134,5,328,30
Compound::DB01352,Disease::DOID:3393,0,19,3,595,40
Compound::DB01366,Disease::DOID:10021,0,83,2,45,4
Compound::DB00684,Disease::DOID:219,0,186,1,621,12
Compound::DB00289,Disease::DOID:14004,0,207,17,60,2
Compound::DB00410,Disease::DOID:90,0,47,1,28,0
Compound::DB00813,Disease::DOID:10871,0,561,8,95,1
Compound::DB01016,Disease::DOID:2998,0,176,11,60,24
Compound::DB01242,Disease::DOID:10608,0,468,16,94,2
Compound::DB00536,Disease::DOID:14221,0,106,1,130,5
Compound::DB01192,Disease::DOID:7147,0,122,9,246,19
Compound::DB00158,Disease::DOID:2377,0,48,1,283,34
Compound::DB01207,Disease::DOID:119,0,2,3,24,15
Compound::DB01397,Disease::DOID:13378,0,73,9,47,2
Compound::DB01264,Disease::DOID:10763,0,280,3,699,73
Compound::DB06614,Disease::DOID:0050741,0,0,1,438,6
Compound::DB00556,Disease::DOID:1612,0,144,2,1115,44
Compound::DB00498,Disease::DOID:1686,0,7,22,178,25
Compound::DB08974,Disease::DOID:3312,0,34,0,164,23
Compound::DB01593,Disease::DOID:3312,0,3,0,164,23
Compound::DB06144,Disease::DOID:11714,0,35,3,46,1
Compound::DB08819,Disease::DOID:4989,0,48,3,150,8
Compound::DB00693,Disease::DOID:12361,0,97,1,74,2
Compound::DB01113,Disease::DOID:216,0,49,3,44,0
Compound::DB01194,Disease::DOID:9296,0,208,1,117,0
Compound::DB00772,Disease::DOID:11054,0,8,0,169,18
Compound::DB01397,Disease::DOID:10021,0,73,9,45,4
Compound::DB00547,Disease::DOID:1964,0,120,17,27,2
Compound::DB01196,Disease::DOID:1192,0,73,12,207,23
Compound::DB00147,Disease::DOID:2377,0,2,0,283,34
Compound::DB01428,Disease::DOID:3121,0,20,3,42,4
Compound::DB00884,Disease::DOID:1319,0,167,7,272,12
Compound::DB00244,Disease::DOID:2531,0,444,8,1076,53
Compound::DB04843,Disease::DOID:12185,0,60,12,58,1
Compound::DB00627,Disease::DOID:12306,0,194,3,65,8
Compound::DB00959,Disease::DOID:12995,0,260,26,25,8
Compound::DB00327,Disease::DOID:1312,0,329,5,58,3
Compound::DB00412,Disease::DOID:14330,0,143,7,765,30
Compound::DB00581,Disease::DOID:9008,0,24,6,558,15
Compound::DB08933,Disease::DOID:3121,0,6,1,42,4
Compound::DB00660,Disease::DOID:3312,0,34,1,164,23
